time,longitude,latitude,depth,mag
202212281634,171.3773,-21.2566,4.0,6.1
202212270100,-174.4863,-22.0141,10.0,5.5
202212261221,40.0211,14.5212,10.0,5.5
202212260527,-177.561,-19.2301,515.475,5.5
202212230839,-179.7737,-65.357,10.0,5.8
202212201638,-179.7541,-33.7962,39.0,5.6
202212201034,-124.423,40.525,17.91,6.4
202212141840,178.5971,51.6079,73.0,6.3
202212140628,155.8936,-62.9382,10.0,5.6
202212111431,-100.53,17.1801,18.0,6.0
202212081445,-163.6702,-63.1145,10.0,5.6
202212081006,-173.0672,-14.9567,10.0,5.5
202212080642,46.9267,42.236,61.331,5.5
202212080050,107.1456,-6.7109,107.0,5.8
202212060934,78.5642,-40.8109,10.0,5.5
202212060607,113.386,-10.7234,17.0,5.9
202212051619,-173.1022,-15.2285,39.0,5.6
202212050535,166.2446,-11.2727,79.0,5.8
202212040953,10.2364,-1.0138,10.0,5.5
202212030949,107.6139,-7.2331,120.0,5.6
202211301517,55.2391,26.8866,6.0,5.7
202211292350,-35.1038,53.9193,10.0,5.5
202211291554,-35.1544,53.8201,10.0,5.5
202211280251,-32.4044,37.0894,10.0,5.9
202211260605,146.9612,18.7607,17.0,5.6
202211251346,159.7962,-9.8314,25.0,5.7
202211230108,30.9831,40.8356,10.0,6.1
202211221639,-116.3907,30.7936,10.0,6.2
202211211509,-168.1639,52.2913,13.217,5.5
202211210621,106.9968,-6.836,10.0,5.6
202211202324,26.4319,35.8357,63.0,5.5
202211190049,13.7826,-52.3135,10.0,5.5
202211181337,100.7862,-4.9043,25.0,6.9
202211171121,170.2616,-22.2473,13.49,5.5
202211162226,166.6162,-11.7284,138.0,5.8
202211160601,100.7623,-4.7623,10.0,5.5
202211141501,-167.855,-64.0075,10.0,5.6
202211140504,178.2034,-26.0027,630.185,6.1
202211120709,-178.3453,-20.1112,579.0,7.0
202211111048,-172.1471,-19.2881,37.0,7.3
202211090607,13.3152,43.9315,8.0,5.6
202211082027,81.1593,29.2917,11.0,5.7
202211060003,124.6644,2.5867,231.0,5.6
202211041002,-112.3106,28.1573,10.0,6.1
202211020453,-133.351,31.5042,10.0,6.0
202210312142,15.6395,39.8773,271.217,5.5
202210280355,-179.2027,-35.6283,43.0,5.5
202210240751,-173.2502,-15.1416,31.0,5.7
202210132220,153.5906,-4.812,72.0,6.4
202210070924,-173.2323,-15.2451,10.0,5.5
202210050021,45.0259,38.5064,15.0,5.6
202210021900,-108.9089,23.4994,10.0,5.7
202210020732,77.9202,-37.9271,10.0,5.7
202210010118,-35.5074,53.7049,10.0,6.0
202209301928,98.9004,2.1277,18.363,5.9
202209292259,172.2913,-22.9136,11.0,5.7
202209291532,-35.1138,53.7011,7.0,5.8
202209282234,-102.8023,8.4887,10.0,5.5
202209260959,-35.2307,53.992,10.0,5.8
202209232052,96.0514,3.8109,42.181,6.2
202209220616,-102.9554,18.2633,20.0,6.8
202209210930,147.0059,-5.49,191.0,5.7
202209201823,166.3282,55.5042,10.0,6.0
202209200817,-103.6243,18.3487,16.0,5.8
202209180941,164.2895,-10.7758,10.0,5.7
202209162358,171.0023,-22.2506,45.0,5.5
202209141104,170.2666,-21.1909,137.0,7.0
202209140508,-168.8394,-16.7075,8.0,5.8
202209120814,127.6087,6.1524,10.0,5.7
202209110906,-178.9761,-20.9669,633.807,5.5
202209080736,20.0987,37.8942,10.482,5.5
202209022239,148.7121,-5.6524,125.0,6.1
202208291810,-179.1382,-32.6275,53.665,5.7
202208291255,144.9427,13.7441,127.34,5.7
202208290329,98.6046,-0.988,17.0,6.2
202208282234,98.6652,-1.0173,43.0,5.7
202208281848,-176.9215,-21.7744,223.0,5.6
202208231841,161.4426,-62.1554,10.0,5.9
202208231431,103.079,-5.0926,45.258,6.2
202208180746,124.3718,0.3574,173.104,5.5
202208171256,125.4656,-7.0024,480.972,5.5
202208160709,158.6041,-54.8013,10.0,5.5
202208142104,170.966,-22.0781,78.0,6.4
202208141344,-179.0088,-32.7361,30.0,6.6
202208131857,147.2807,-5.9982,45.0,5.9
202208131302,167.1322,-15.7756,20.0,5.7
202208091259,129.9544,-6.7235,149.0,5.6
202208080537,151.7362,-5.5115,32.0,5.6
202208071340,148.0852,43.7392,61.92,5.9
202208050438,-177.6858,-30.3148,16.0,5.8
202208022111,-178.1483,-18.1856,536.317,5.6
202207311342,63.5694,25.1448,27.11,5.6
202207292305,160.9755,51.1629,7.0,5.6
202207291301,90.6346,50.3804,7.0,5.5
202207281828,146.7654,-7.0524,10.362,5.8
202207270936,-173.8095,-18.7923,11.054,5.6
202207231609,55.3932,26.9783,11.0,5.6
202207221131,169.2669,-20.042,71.0,5.5
202207181840,6.214,78.5816,10.0,5.9
202207141750,166.9262,-15.0115,20.0,5.8
202207102219,147.0352,18.8235,8.0,5.7
202206250337,54.2683,26.7341,12.0,5.6
